2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A09
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A10
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A11
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A12
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B01
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B02
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B03
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B04
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B05
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B06
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B07
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B08
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B09
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B10
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B11
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B12
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C01
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C02
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C03
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C04
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C05
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C06
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C07
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C08
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C09
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C10
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C11
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C12
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D01
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D02
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D03
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D04
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D05
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D06
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D07
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D08
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D09
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D10
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D11
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D12
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E01
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E02
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E03
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E04
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E05
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E06
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E07
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E08
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E09
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E10
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E11
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E12
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F01
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F02
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F03
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F04
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F05
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F06
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F07
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F08
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F09
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F10
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F11
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F12
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G01
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G02
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G03
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G04
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G05
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G06
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G07
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G08
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G09
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G10
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G11
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G12
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H01
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H02
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H03
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H04
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H05
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H06
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H07
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H08
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H09
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H10
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H11
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H12
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A01
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A02
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A03
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A04
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A05
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A06
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A07
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A08
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A09
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A10
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A11
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - A12
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B01
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B02
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B03
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B04
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B05
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B06
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B07
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B08
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B09
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B10
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B11
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - B12
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C01
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C02
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C03
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C04
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C05
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C06
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C07
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C08
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C09
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C10
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C11
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - C12
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D01
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D02
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D03
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D04
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D05
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D06
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D07
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D08
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D09
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D10
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D11
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - D12
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E01
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E02
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E03
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E04
2023-02-07 10:25:02 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E05
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E06
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E07
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E08
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E09
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E10
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E11
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - E12
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F01
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F02
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F03
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F04
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F05
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F06
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F07
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F08
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F09
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F10
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F11
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - F12
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G01
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G02
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G03
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G04
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G05
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G06
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G07
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G08
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G09
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G10
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G11
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - G12
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H01
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H02
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H03
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H04
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H05
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H06
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H07
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H08
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H09
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H10
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H11
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM02 - H12
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A01
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A02
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A03
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A04
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A05
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A06
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A07
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A08
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A09
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A10
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A11
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A12
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B01
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B02
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B03
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B04
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B05
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B06
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B07
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B08
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B09
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B10
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B11
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B12
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - C01
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - C02
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - C03
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - C04
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - C05
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - C06
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - C07
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - C08
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - C09
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - C10
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - C11
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - C12
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - D01
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - D02
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - D03
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - D04
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - D05
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - D06
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - D07
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - D08
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - D09
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - D10
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - D11
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - D12
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - E01
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - E02
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - E03
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - E04
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - E05
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - E06
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - E07
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - E08
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - E09
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - E10
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - E11
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - E12
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - F01
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - F02
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - F03
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - F04
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - F05
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - F06
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - F07
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - F08
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - F09
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - F10
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - F11
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - F12
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - G01
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - G02
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - G03
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - G04
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - G05
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - G06
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - G07
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - G08
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - G09
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - G10
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - G11
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - G12
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - H01
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - H02
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - H03
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - H04
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - H05
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - H06
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - H07
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - H08
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - H09
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - H10
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - H11
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - H12
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A01
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A02
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A03
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A04
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A05
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A06
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A07
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A08
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A09
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A10
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A11
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - A12
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B01
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B02
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B03
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B04
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B05
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B06
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B07
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B08
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B09
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B10
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B11
2023-02-07 10:25:03 - ductape.biolog - [DEBUG] - Calculating parameters for PM03 - B12
